Job Title,Description,District,Work Mode,url
Software Engineer Senior,,La Victoria,Presencial,https://www.bumeran.com.pe/empleos/software-engineer-senior-grupo-gloria-1117976663.html
Programador Frontend Senior,,Lima,Remoto,https://www.bumeran.com.pe/empleos/programador-frontend-senior-sonda-del-peru-s.a.-1117973000.html
Analista Programador Java,,Lima,Presencial,https://www.bumeran.com.pe/empleos/analista-programador-java-1117972678.html
Analista Programador - Sede ATE,,Ate,Presencial,https://www.bumeran.com.pe/empleos/analista-programador-sede-ate-bumeran-selecta-1117969140.html
Trainee Programador Jr,,Miraflores,Presencial,https://www.bumeran.com.pe/empleos/trainee-programador-jr-building-software-1117968407.html
"Desarrollador Full Stack Node.js, C#, Java, AngularJS",,Lima,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-full-stack-node.js-c-java-angularjs-ibr-peru-s.a.-1117967655.html
ANALISTA PROGRAMADOR .NET/SQLSERVER,,Lima,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-.net-sqlserver-integration-quality-project-management-s.a.c.-iq-project-s.a.c.-1117979719.html
Programador Electrico,,Lima,Presencial,https://www.bumeran.com.pe/empleos/programador-electrico-polindustria-s.a-1117979364.html
Java Developer - Senior,,Chorrillos,Híbrido,https://www.bumeran.com.pe/empleos/java-developer-senior-inetum-peru-1117979249.html
Senior React Developer,,Magdalena,Híbrido,https://www.bumeran.com.pe/empleos/senior-react-developer-encora-1117979242.html
Desarrollador Backend Semi-Senior,,Lima,Remoto,https://www.bumeran.com.pe/empleos/desarrollador-backend-semi-senior-metrica-peru-1117979121.html
Desarrollador/ Líder Técnico,,La Victoria,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-lider-tecnico-protiviti-peru-1117978985.html
Desarrollador de integración OSB,,Lima,Remoto,https://www.bumeran.com.pe/empleos/desarrollador-de-integracion-osb-stefanini-peru-s.a-1117978939.html
Desarrollador Java Senior (Azure) - Temporal,,La Molina,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-java-senior-azure-temporal-indra-peru-1117978869.html
Analista Desarrollador Java - Sector Administración de Fondos Colectivos,,La Victoria,Presencial,https://www.bumeran.com.pe/empleos/analista-desarrollador-java-sector-administracion-de-fondos-colectivos-experis-peru-1117978810.html
Desarrollador Full Stack / Surco / Presencial,,Surco,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-full-stack-surco-presencial-well-consulting-services-1117978454.html
Auditor en Tasador de Joyas,,San Isidro,Presencial,https://www.bumeran.com.pe/empleos/auditor-en-tasador-de-joyas-caja-metropolitana-de-lima-1117977845.html
"Programador Full Stack (Java, React)",,San Borja,Presencial,https://www.bumeran.com.pe/empleos/programador-full-stack-java-react-valtx-1117977502.html
Analista de Imagenes Hospitalarias / Sistemas,,Surco,Presencial,https://www.bumeran.com.pe/empleos/analista-de-imagenes-hospitalarias-sistemas-grupo-san-pablo-1117977289.html
Desarrollador Backend NodeJs Senior,,Lima,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-backend-nodejs-senior-zoluxiones-sac-1117977115.html
ANALISTA PROGRAMADOR PHP,,Lima,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-php-canvia-1117976775.html
Desarrollador(a) - Minería - Lurín,,Lurín,Presencial,https://www.bumeran.com.pe/empleos/desarrolladora-mineria-lurin-zamine-peru-1117976772.html
Desarrollador Fullstack,,San Isidro,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-fullstack-1117976482.html
Analista de Programación,,San Isidro,Presencial,https://www.bumeran.com.pe/empleos/analista-de-programacion-caja-metropolitana-de-lima-1117975863.html
Programador BMS o SCADA,,Lima,Presencial,https://www.bumeran.com.pe/empleos/programador-bms-o-scada-indra-peru-1117975855.html
Analista Desarrollador Full -Stack,,Lima,Presencial,https://www.bumeran.com.pe/empleos/analista-desarrollador-full-stack-gruporpp-s.a.c.-1117968336.html
Analista Programador JAVA,,Miraflores,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-java-entelgy-1117975157.html
Analista Programador .NET | Visual Basic,,San Isidro,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-.net-%7C-visual-basic-entelgy-1117975151.html
Analista Desarrollador Java,,La Victoria,Presencial,https://www.bumeran.com.pe/empleos/analista-desarrollador-java-manpowergroup-peru-1117974662.html
Desarrollador Backend NodeJS / AWS,,San Isidro,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-backend-nodejs-aws-indra-peru-1117974651.html
ANALISTA DE PROGRAMADOR,,Jesús María,Presencial,https://www.bumeran.com.pe/empleos/analista-de-programador-derrama-magisterial-1117974631.html
Desarrollador Full Stack (Java / AWS / React Native),,Cercado de Lima,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-full-stack-java-aws-react-native-software-enterprise-services-s.a.c.-1117974521.html
Programador BMS,,Lima,Presencial,https://www.bumeran.com.pe/empleos/programador-bms-indra-peru-1117974062.html
Desarrollador FullStack (Lenguaje Go y React Native),,Lima,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-fullstack-lenguaje-go-y-react-native-software-enterprise-services-s.a.c.-1117949402.html
Desarrollador Mobile React Native,,San Isidro,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-mobile-react-native-fractal-soluciones-it-1117974334.html
Desarrollador FrontEnd Senior,,San Isidro,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-frontend-senior-fractal-soluciones-it-1117974205.html
Desarrollador .NET Senior,,Lima,Remoto,https://www.bumeran.com.pe/empleos/desarrollador-.net-senior-fractal-soluciones-it-1117973977.html
Programador,,Miraflores,Presencial,https://www.bumeran.com.pe/empleos/programador-ologgi-s.a.c-1117973857.html
Programador Full Stack c/ exp en IA,,San Borja,Presencial,https://www.bumeran.com.pe/empleos/programador-full-stack-c-exp-en-ia-valtx-1117973381.html
Programador BMS - Automizador,,Lima,Presencial,https://www.bumeran.com.pe/empleos/programador-bms-automizador-indra-peru-1117973373.html
Programador BMS,,Lima,Presencial,https://www.bumeran.com.pe/empleos/programador-bms-indra-peru-1117973363.html
Analista Programador / Sector Educativo,,Cercado de Lima,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-sector-educativo-inlearning-escuelas-de-educacion-superior-1117973244.html
Programador BMS,,Lima,Presencial,https://www.bumeran.com.pe/empleos/programador-bms-indra-peru-1117973221.html
